insert into players (name, surname, age) VALUES ('Siemowit ', 'Majewski ', 22);
insert into players (name, surname, age) VALUES ('Leszek', 'Szydłowski', 12);
insert into players (name, surname, age) VALUES ('Mieczysław', 'Bukowski', 14);
insert into players (name, surname, age) VALUES ('Unisław', 'Konieczny', 20);
insert into players (name, surname, age) VALUES ('Protazy', 'Świderski', 23);
insert into players (name, surname, age) VALUES ('Janina', 'Krupa', 10);
insert into players (name, surname, age) VALUES ('Justyn', 'Janik', 15);
insert into players (name, surname, age) VALUES ('Jowita', 'Jaworski', 18);
insert into players (name, surname, age) VALUES ('Kornel', 'Wrona', 20);
insert into players (name, surname, age) VALUES ('Maurycy', 'Rutkowski', 19);
insert into players (name, surname, age) VALUES ('Roman', 'Kołodziejczyk', 14);
insert into players (name, surname, age) VALUES ('Włodzimierz', 'Makowski', 12);
insert into players (name, surname, age) VALUES ('Dawid', 'Maj', 14);
insert into players (name, surname, age) VALUES ('Sawa', 'Śliwa', 18);
insert into players (name, surname, age) VALUES ('Walter', 'Stasiak', 24);
insert into players (name, surname, age) VALUES ('Klemens', 'Michalski', 20);
insert into players (name, surname, age) VALUES ('Sylwia', 'Stępień', 20);
insert into players (name, surname, age) VALUES ('Sulimierz', 'Borkowski', 11);
insert into players (name, surname, age) VALUES ('Kamila', 'Piekarski', 13);
insert into players (name, surname, age) VALUES ('Mieczysława', 'Nawrocki', 10);
insert into players (name, surname, age) VALUES ('Sylwia', 'Leśniak', 16);
insert into players (name, surname, age) VALUES ('Leokadia', 'Nowakowski', 14);
insert into players (name, surname, age) VALUES ('Barbara', 'Tomczak', 19);
insert into players (name, surname, age) VALUES ('Erwina', 'Piasecki', 10);
insert into players (name, surname, age) VALUES ('Zenobia', 'Kozieł', 19);
insert into players (name, surname, age) VALUES ('Sędziwoj', 'Szymczak', 24);
insert into players (name, surname, age) VALUES ('Violetta', 'Krawczyk', 18);
insert into players (name, surname, age) VALUES ('Ścibor', 'Laskowski', 15);
insert into players (name, surname, age) VALUES ('Salezy', 'Wierzbicki', 19);
insert into players (name, surname, age) VALUES ('Bartłomiej', 'Kubiak', 19);
insert into players (name, surname, age) VALUES ('Żanna', 'Turek', 22);
insert into players (name, surname, age) VALUES ('Aga', 'Krajewski', 18);
insert into players (name, surname, age) VALUES ('Aleksander', 'Leśniak', 11);
insert into players (name, surname, age) VALUES ('Nina', 'Małek', 19);
insert into players (name, surname, age) VALUES ('Eulalia', 'Kozioł', 11);
insert into players (name, surname, age) VALUES ('Jerzy', 'Urbański', 10);
insert into players (name, surname, age) VALUES ('Ludwina', 'Jarosz', 21);
insert into players (name, surname, age) VALUES ('Izydor', 'Makowski', 22);
insert into players (name, surname, age) VALUES ('Oktawian', 'Domagała', 10);
insert into players (name, surname, age) VALUES ('Nikodem', 'Smoliński', 14);
insert into players (name, surname, age) VALUES ('Sylwia', 'Duda', 14);
insert into players (name, surname, age) VALUES ('Wacław', 'Lis', 17);
insert into players (name, surname, age) VALUES ('Karolina', 'Przybylski', 17);
insert into players (name, surname, age) VALUES ('Bohdan', 'Witek', 18);
insert into players (name, surname, age) VALUES ('Ludwika', 'Czaja', 19);
insert into players (name, surname, age) VALUES ('Wioletta', 'Mikołajczyk', 17);
insert into players (name, surname, age) VALUES ('Emanuela', 'Brzozowski', 21);
insert into players (name, surname, age) VALUES ('Roger', 'Wróbel', 22);
insert into players (name, surname, age) VALUES ('Tadeusz', 'Malinowski', 15);
insert into players (name, surname, age) VALUES ('Oksana', 'Leśniak', 11);
insert into players (name, surname, age) VALUES ('Erwin', 'Kasprzyk', 12);
insert into players (name, surname, age) VALUES ('Edward', 'Kołodziej', 18);
insert into players (name, surname, age) VALUES ('Dominik', 'Nowakowski', 16);
insert into players (name, surname, age) VALUES ('Mirella', 'Kurowski', 16);
insert into players (name, surname, age) VALUES ('Dorota', 'Kowalik', 14);
insert into players (name, surname, age) VALUES ('Nikita', 'Morawski', 24);
insert into players (name, surname, age) VALUES ('Daniel', 'Kowalik', 22);
insert into players (name, surname, age) VALUES ('Apolonia', 'Marciniak', 16);
insert into players (name, surname, age) VALUES ('Katarzyna', 'Sosnowski', 20);
insert into players (name, surname, age) VALUES ('Zenona', 'Adamczyk', 13);
insert into players (name, surname, age) VALUES ('Żanna', 'Wesołowski', 21);
insert into players (name, surname, age) VALUES ('Siemowit', 'Lipiński', 12);
insert into players (name, surname, age) VALUES ('Łucja', 'Kowalik', 24);
insert into players (name, surname, age) VALUES ('Serafin', 'Mucha', 10);
insert into players (name, surname, age) VALUES ('Anita', 'Kaźmierczak', 13);
insert into players (name, surname, age) VALUES ('Judyta', 'Zalewski', 10);
insert into players (name, surname, age) VALUES ('Tycjan', 'Sobczyk', 24);
insert into players (name, surname, age) VALUES ('Leonia', 'Muszyński', 24);
insert into players (name, surname, age) VALUES ('Wanda', 'Jaworski', 16);
insert into players (name, surname, age) VALUES ('Arletta', 'Michalik', 24);
insert into players (name, surname, age) VALUES ('Konrada', 'Lipiński', 21);
insert into players (name, surname, age) VALUES ('Egon', 'Żak', 24);
insert into players (name, surname, age) VALUES ('Aleksander', 'Witkowski', 24);
insert into players (name, surname, age) VALUES ('Maryna', 'Mikołajczyk', 13);
insert into players (name, surname, age) VALUES ('Witołd', 'Ostrowski', 21);
insert into players (name, surname, age) VALUES ('Serafin', 'Jabłoński', 12);
insert into players (name, surname, age) VALUES ('Natasza', 'Zakrzewski', 23);
insert into players (name, surname, age) VALUES ('Kajetan', 'Sawicki', 22);
insert into players (name, surname, age) VALUES ('Liza', 'Kowalik', 12);
insert into players (name, surname, age) VALUES ('Idzi', 'Pawłowski', 24);
insert into players (name, surname, age) VALUES ('Salomea', 'Dziedzic', 23);
insert into players (name, surname, age) VALUES ('Witomir', 'Owczarek', 14);
insert into players (name, surname, age) VALUES ('Alberta', 'Małecki', 13);
insert into players (name, surname, age) VALUES ('Edyta', 'Czaja', 13);
insert into players (name, surname, age) VALUES ('Tristan', 'Janicki', 15);
insert into players (name, surname, age) VALUES ('Brygida', 'Matuszewski', 12);
insert into players (name, surname, age) VALUES ('Madlena', 'Wieczorek', 24);
insert into players (name, surname, age) VALUES ('Kazimierz', 'Szczęsny', 12);
insert into players (name, surname, age) VALUES ('Roderyk', 'Michalik', 16);
insert into players (name, surname, age) VALUES ('Klaudia', 'Kalinowski', 11);
insert into players (name, surname, age) VALUES ('Arkadiusz', 'Rak', 14);
insert into players (name, surname, age) VALUES ('Felicyta', 'Nowak', 20);
insert into players (name, surname, age) VALUES ('Salomon', 'Czarnecki', 23);
insert into players (name, surname, age) VALUES ('Agata', 'Sosnowski', 24);
insert into players (name, surname, age) VALUES ('Angelina', 'Stępień', 12);
insert into players (name, surname, age) VALUES ('Elwira', 'Sobolewski', 11);
insert into players (name, surname, age) VALUES ('Daniel', 'Skiba', 24);
insert into players (name, surname, age) VALUES ('Irma', 'Kozioł', 23);
insert into players (name, surname, age) VALUES ('Arkady', 'Łukasik', 20);
insert into players (name, surname, age) VALUES ('Zuzanna', 'Pluta', 13);
insert into players (name, surname, age) VALUES ('Paweł', 'Kowalewski', 21);
insert into players (name, surname, age) VALUES ('Gabriela', 'Jabłoński', 12);
insert into players (name, surname, age) VALUES ('Serafin', 'Marszałek', 22);
insert into players (name, surname, age) VALUES ('Samuela', 'Kalinowski', 17);
insert into players (name, surname, age) VALUES ('Laura', 'Jarosz', 17);
insert into players (name, surname, age) VALUES ('Gabriel', 'Michalik', 16);
insert into players (name, surname, age) VALUES ('Erwin', 'Pawłowski', 23);
insert into players (name, surname, age) VALUES ('Walerian', 'Lipiński', 21);
insert into players (name, surname, age) VALUES ('Bolesław', 'Urbaniak', 11);
insert into players (name, surname, age) VALUES ('Izolda', 'Bednarczyk', 21);
insert into players (name, surname, age) VALUES ('Sobiesław', 'Maciejewski', 24);
insert into players (name, surname, age) VALUES ('Teodora', 'Muszyński', 10);
insert into players (name, surname, age) VALUES ('Eustachy', 'Wesołowski', 17);
insert into players (name, surname, age) VALUES ('Marcjanna', 'Grzybowski', 13);
insert into players (name, surname, age) VALUES ('Ildefons', 'Sadowski', 10);
insert into players (name, surname, age) VALUES ('Justyna', 'Jabłoński', 19);
insert into players (name, surname, age) VALUES ('Gertruda', 'Kędzierski', 16);
insert into players (name, surname, age) VALUES ('Lidia', 'Olejniczak', 24);
insert into players (name, surname, age) VALUES ('MariaMagdalena', 'Osiński', 16);
insert into players (name, surname, age) VALUES ('Kordelia', 'Wierzbicki', 15);
insert into players (name, surname, age) VALUES ('Wirginiusz', 'Kwiatkowski', 17);
insert into players (name, surname, age) VALUES ('Natasza', 'Chojnacki', 16);
insert into players (name, surname, age) VALUES ('Witalis', 'Baranowski', 19);
insert into players (name, surname, age) VALUES ('Ariadna', 'Nawrocki', 20);
insert into players (name, surname, age) VALUES ('Roger', 'Małek', 18);
insert into players (name, surname, age) VALUES ('Anna', 'Michalik', 17);
insert into players (name, surname, age) VALUES ('Marcjan', 'Wierzbicki', 19);
insert into players (name, surname, age) VALUES ('Elwira', 'Polak', 17);
insert into players (name, surname, age) VALUES ('Patrycy', 'Czech', 23);
insert into players (name, surname, age) VALUES ('Igor', 'Smoliński', 10);
insert into players (name, surname, age) VALUES ('Małgorzata', 'Kuczyński', 17);
insert into players (name, surname, age) VALUES ('Orfeusz', 'Stępień', 16);
insert into players (name, surname, age) VALUES ('Maksym', 'Wolski', 13);
insert into players (name, surname, age) VALUES ('Marcjanna', 'Cieślak', 17);
insert into players (name, surname, age) VALUES ('Roger', 'Kasprzak', 10);
insert into players (name, surname, age) VALUES ('Roma', 'Turek', 19);
insert into players (name, surname, age) VALUES ('Milena', 'Kowalewski', 11);
insert into players (name, surname, age) VALUES ('Wilma', 'Kopeć', 23);
insert into players (name, surname, age) VALUES ('Maurycy', 'Zawadzki', 18);
insert into players (name, surname, age) VALUES ('Idalia', 'Stępień', 17);
insert into players (name, surname, age) VALUES ('Joanna', 'Tomczyk', 11);
insert into players (name, surname, age) VALUES ('Petronela', 'Głowacki', 19);
insert into players (name, surname, age) VALUES ('Eleonora', 'Rak', 11);
insert into players (name, surname, age) VALUES ('Kalina', 'Białek', 22);
insert into players (name, surname, age) VALUES ('Danuta', 'Pawlik', 18);
insert into players (name, surname, age) VALUES ('Honorata', 'Wierzbicki', 20);
insert into players (name, surname, age) VALUES ('Anastazy', 'Śliwa', 13);
insert into players (name, surname, age) VALUES ('Henryk', 'Zawadzki', 22);
insert into players (name, surname, age) VALUES ('Żaklina', 'Turek', 19);
insert into players (name, surname, age) VALUES ('Radomir', 'Ratajczak', 16);
insert into players (name, surname, age) VALUES ('Ryszarda', 'Smoliński', 13);
insert into players (name, surname, age) VALUES ('Franciszek', 'Dąbrowski', 12);
insert into players (name, surname, age) VALUES ('Eugeniusz', 'Szczęsny', 22);
insert into players (name, surname, age) VALUES ('Paulina', 'Orzechowski', 23);
insert into players (name, surname, age) VALUES ('Barbara', 'Sikorski', 23);
insert into players (name, surname, age) VALUES ('Mikołaj', 'Osiński', 20);
insert into players (name, surname, age) VALUES ('Wojciecha', 'Włodarczyk', 22);
insert into players (name, surname, age) VALUES ('Wińczysła', 'Lis', 24);
insert into players (name, surname, age) VALUES ('Laurentyn', 'Mazurek', 18);
insert into players (name, surname, age) VALUES ('Karol', 'Marciniak', 12);
insert into players (name, surname, age) VALUES ('Remigiusz', 'Kwiecień', 15);
insert into players (name, surname, age) VALUES ('Marceli', 'Olejnik', 18);
insert into players (name, surname, age) VALUES ('Aga', 'Madej', 17);
insert into players (name, surname, age) VALUES ('Kordelia', 'Paluch', 22);
insert into players (name, surname, age) VALUES ('Modest', 'Rogowski', 22);
insert into players (name, surname, age) VALUES ('Benedykta', 'Wawrzyniak', 18);
insert into players (name, surname, age) VALUES ('Jarosław', 'Sroka', 10);
insert into players (name, surname, age) VALUES ('Ksenia', 'Osiński', 13);
insert into players (name, surname, age) VALUES ('Rafael', 'Jakubowski', 18);
insert into players (name, surname, age) VALUES ('Konstantyn', 'Małek', 13);
insert into players (name, surname, age) VALUES ('Luba', 'Jastrzębski', 20);
insert into players (name, surname, age) VALUES ('Petroniusz', 'Majewski', 13);
insert into players (name, surname, age) VALUES ('Rafaela', 'Dudek', 14);
insert into players (name, surname, age) VALUES ('Tymoteusz', 'Szewczyk', 20);
insert into players (name, surname, age) VALUES ('Angelika', 'Matuszewski', 22);
insert into players (name, surname, age) VALUES ('Wincenta', 'Stefański', 23);
insert into players (name, surname, age) VALUES ('Eugeniusz', 'Pawlik', 22);
insert into players (name, surname, age) VALUES ('Włodzimir', 'Krajewski', 10);
insert into players (name, surname, age) VALUES ('Daniela', 'Musiał', 13);
